
Showing Recent Errors Only

Build target AsideMusic of project AsideMusic with configuration Debug
note: '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/SourcePackages/artifacts/ffmpegswiftsdk/FFmpegLibs/FFmpegLibs.xcframework' is missing architecture(s) required by this target (x86_64), but may still be link-compatible. (in target 'AsideMusic' from project 'AsideMusic')
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(async.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(av1.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(assdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(avc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ast.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(assenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(avidec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(avienc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(aviobuf.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(au.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(avio.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(avlanguage.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(anm.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(asfdec_o.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(asfenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(apvenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(avs.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(avs2dec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(bink.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(avr.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(astenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(bintext.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(avs3dec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(avformat.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(av1dec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(bethsoftvid.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(binka.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(bmv.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(bonk.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(brstm.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(c93.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(bfi.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(boadec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cafenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(caf.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cavsvideodec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cbs_apv.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cafdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cbs_av1.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cbs.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(concatdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(codec2.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cdxl.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dash.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(concat.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(data_uri.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cdg.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(crypto.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(bit.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dauddec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(crcenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(derf.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(demux_utils.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(daudenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cache.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dfpwmdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dsfdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dovi_isom.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(cinedec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dcstr.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dnxhddec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dtsdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dss.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dtshddec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dv.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(demux.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dhav.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dashenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvdclut.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvbsub.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dump.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvbtxt.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dsicin.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(diracdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dvenc.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(evcdec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(ffmetadec.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(dfa.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(electronicarts.o)': found architecture 'arm64', required architecture 'x86_64'
ld: warning: ignoring file '/Users/linchengbo/Library/Developer/Xcode/DerivedData/AsideMusic-fogqqzcdxkhasldhbbihvrntxhrf/Build/Products/Debug-iphonesimulator/FFmpegLibs.a(evc.o)': found architecture 'arm64', required architecture 'x86_64'
